stationCode,stationName,state,pH,conductivity,temp,WQI,status
3004,"BORE WELL OF M/S MODERN
PUBLIC SCHOOL, BHIWADI,
RAJASTHAN",RAJASTHAN,8,1559.5,30,64.73,Poor
3003,"BORE WELL OFFICE OF RAJ.
HOUSING BOARD, BHIWADI,
RAJASTHAN",RAJASTHAN,7.75,1790,30,73.38,Poor
3001,"BORE WELL SH. BHRAM JEET
SERVICE STATION, BHIWADI,
RAJASTHAN",RAJASTHAN,7.8999999999999995,2265,29,86.19,Very Poor
2999,"BORE WELL SH. PREM CHAND,
VILLAGE PHALSHA MODE RIA
CHOPNADI, RAJASTHAN",RAJASTHAN,7.550000000000001,1710,27.5,57.88,Poor
3000,"BORE WELL SH. UMESH KUMAR
S/O SH. HORIDWARI RAM 3A-16
UIT, BHIWADI, RAJASTHAN",RAJASTHAN,7.6,1124,30,48.4,Good
4182,"BOREWELL AT RO OF RSPCB,
BHIWADI, TIJARA, ALWAR",RAJASTHAN,7.8,4800,30,186.25,Unsuitable
4183,"BOREWELL AT STAR HOSPITAL,
INFRONT OF STP, BHIWADI,
TIJARA, ALWAR",RAJASTHAN,7.6499999999999995,2535,28,91.31,Very Poor
4184,"BOREWELL IN CETP PREMISES,
BHIWADI, TIJARA, ALWAR",RAJASTHAN,7.75,2225,29,84.69,Very Poor
4181,"BOREWELL IN THE HOUSE
AKRAM KHAN, AMLAKI,
KHARGANJ INDL AREA, TIJARA,
ALWAR",RAJASTHAN,7.5,4135,26,141.31,Unsuitable
4797,"BOREWELL NEAR MAIN GATE,
CITY PALACE, NEAR SHEETLA
MATA TEMPLE, UDAIPUR",RAJASTHAN,7.45,957.5,26,22.16,Excellent
4765,"BOREWELL OF AJANTA TEXTILES
NAKODA ROAD, JASOL,",RAJASTHAN,7.85,26500,26,980,Unsuitable
4766,"BOREWELL OF AMRITLAL S/O
BACHARAJ & JOINT KRISHI
FORM KH. NO. 66/15, BITHUJA",RAJASTHAN,7.75,15950,26,584.38,Unsuitable
4798,"BOREWELL OF BSNL OFFICE,
SECTOR-03, HIRAN MARG,
UDAIPUR",RAJASTHAN,7.4,2550,25.5,79.38,Very Poor
4180,"BOREWELL OF JYOTI UCHCH
MADHYMIC VIDHYALAYA,",RAJASTHAN,7.699999999999999,1935,30.5,81.31,Very Poor
4763,"BOREWELL OF SHRI PEMARAM
MALI/DHUDARAM MALI,
BITHUJA, BALOTRA",RAJASTHAN,7.8,5800,26,203.75,Unsuitable
4779,"BOREWELL OF VKIA
RECREATIONAL CLUB JAIPUR",RAJASTHAN,7.8,1061,28,36.04,Good
1720,"CHAUDHARY KA WELL VILLAGE
PANIALA, KOTAPUTALI NEAR
ASSOCIATED ALCOHOL
BREVERIES LTD JAIPUR,
RAJASTHAN",RAJASTHAN,7.6499999999999995,3170,28,115.13,Unsuitable
4799,"HAND PUMP AT DISTRICT
COLLECTOR OFFICE, BARAN",RAJASTHAN,7.8999999999999995,1135,31,53.81,Poor
4800,"TUBE WELL AT DISTRICT
COLLECTOR OFFICE, CHURU",RAJASTHAN,8.05,1900,26,57.5,Poor
4801,"HAND PUMP AT DISTRICT
COLLECTOR OFFICE, DAUSA",RAJASTHAN,8,5500,26,192.5,Unsuitable
4802,"HAND PUMP AT DISTRICT
COLLECTOR OFFICE, KARAULI",RAJASTHAN,7.95,1702.5,27,55.09,Poor
4170,"HAND PUMP AT VILLAGE
ATOON, BHILWARA",RAJASTHAN,7.9,1275,18,64.06,Poor
4169,"HAND PUMP AT VILLAGE
MANGROP, BHILWARA",RAJASTHAN,7.85,1115,18.5,55.56,Poor
3006,"HAND PUMP NEAR NEVTA
TIRAHA, NEVTA DAM,
SANGANER, JAIPUR, RAJASTHAN",RAJASTHAN,7.9,2530,26,81.13,Very Poor
4176,"HAND PUMP NEAR RIICO
INUSTRIAL AREA, AAJOLIYON KA
KHERA, GANGRAR,
CHITTORGARH",RAJASTHAN,7.35,2535,23.5,83.81,Very Poor
1715,"HAND PUMP NEAR SECONDARY
SCHOOL ABOUT 300MT. FROM
KANSUA NALLAH KOTA,
RAJASTHAN",RAJASTHAN,7.550000000000001,1417.5,28,49.41,Good
1723,"HAND PUMP OF VIDHANI
VILLAGE GONER ROAD JAIPUR,
RAJASTHAN",RAJASTHAN,7.75,8495,27,309.81,Unsuitable
4759,"HANDPUMP IN FRONT OF
URBAN IMPROVEMENT TRUST,
CIVIL LINES, AJMER",RAJASTHAN,7.85,2550,27,86.88,Very Poor
4791,"HANDPUMP NEAR M/S
CHAMBLE FERTILIZER &
CHEMICALS, GADEPAN",RAJASTHAN,8.1,642.5,27,15.34,Excellent
4792,"HANDPUMP NEAR M/S
RAJASTHAN TEXTILE MILLS,
BHAWANI MANDI",RAJASTHAN,7.8,2119,28.5,78.21,Very Poor
4760,"HANDPUMP WITHIN PREMISES
OF NAGAR PARISHAD OFFICE,
OLD CITY ROAD, DESHWALI
MOHALLA, KRISHANGARH",RAJASTHAN,8,1695,27.5,57.31,Poor
2023,"HOTEL ORIENT PLACE, SUBHAS
NAGAR, UDAIPUR",RAJASTHAN,7,1260.5,26,33.52,Good
2024,"IN SIDE SHIV TEMPLE NEAR AIR
FORCE STATION AMER ROAD,
JAIPUR",RAJASTHAN,7.65,2325,28,83.44,Very Poor
4783,"JHALANA FOREST PARK, NEAR
MALVIYA NAGAR IND. AREA,
MALVIYA NAGAR JAIPUR",RAJASTHAN,7.15,1188,25,25.8,Good
4764,"M/S ABHISHEK KOTHARI,
NAKODA ROAD MEWA NAGAR,
JASOL, PACHPADRA,",RAJASTHAN,7.6,2850,26,93.13,Very Poor
2969,"M/S SPECIALTY SILICA LTD., MIA
ALWAR AGRO FOOD PARK,
ALWAR, RAJASTHAN",RAJASTHAN,7.15,1011.5,29.5,41.68,Good
2031,"NEAR 9 NO. PETROL PUMP,
NEAR ADARSH NAGAR GATE,
AJMER",RAJASTHAN,8.1,1040,27,30.25,Good
2027,"NEAR ABN CENTRAL ACADEMY,
SUSILPURA, SODALA, JAIPUR.",RAJASTHAN,7.8,1188,27,35.8,Good
2021,"NEAR ARVIND GENERAL STORE,
ALOO FACTORY, KACCHI BASTI,
SARDARPURA, UDAIPUR",RAJASTHAN,7.05,1756,25,47.1,Good
2026,"NEAR FOJI NAGAR, KACCHI
BASTI, AMBABARI, JAIPUR.",RAJASTHAN,7.5,1294.5,29,49.79,Good
2029,"NEAR GANDHI BHWAN, AJMER",RAJASTHAN,8.05,1720,27,55.75,Poor
2032,"NEAR KHANPURA TALAB, AJMER",RAJASTHAN,8.3,395,27,13.94,Excellent
2022,"NEAR RANA PRATAP NAGAR,
RAILWAY STATION, UDAIPUR",RAJASTHAN,7.199999999999999,1775,26,52.81,Poor
2028,"NEAR SAMSHAN VISHWAKARMA
NAGAR, MAHARANIFARM,
JAIPUR",RAJASTHAN,8.25,729,26,13.59,Excellent
2025,"NEAR SHREE KALYANESHWAR
MAHADEV TEMPLE, JAI SINGH
PURA KHURD, JAIPUR.",RAJASTHAN,7.85,1495,28,52.31,Poor
2019,"NEAR UIT BRIDGE, UDAIPUR",RAJASTHAN,7.1,1225,25.5,29.69,Good
2020,"NEW FATEHPURA, 200 FT.FROM
PANCHWATI NALLAH, UDAIPUR",RAJASTHAN,7.1,1773.5,25.5,50.26,Poor
4782,"OFFICE OF ASSISTANT ENGINEER,
JAIPUR, VIDHUT VITRAN NIGAM
LTD, RIICO IND. AREA, BAGRU,
TEHSIL-SANGANER,",RAJASTHAN,7.8,5935,26,208.81,Unsuitable
4796,"OPEN WELL OF SARAS DAIRY,
VILAS, NH-08, UDAIPUR",RAJASTHAN,6.9,1283,25.5,31.86,Good
4768,"OPENWELL OF SHRI ISHWAR
SINGH MALI S/O BHURJI MALI,
DHANNA KI DHANI BILASAR,",RAJASTHAN,8,11000,26,398.75,Unsuitable
2015,"PABUPURA ROAD NEAR CIVIL
AIR PORT, JODHPUR (MANGILAL
RATHOR)",RAJASTHAN,7.5,2550,26,81.88,Very Poor
1721,"PHED WELL NEAR RAILWAY LINE
JHOTAWARA, JAIPUR,
RAJASTHAN",RAJASTHAN,8,627,28,19.76,Excellent
1725,"PUBLIC HAND PUMP BEFORE
SANGANER PULIA, RAJASTHAN",RAJASTHAN,7.449999999999999,2485,27,84.44,Very Poor
4793,"PUBLIC TUBEWELL, VILLAGE-NAMI, TEHSIL",RAJASTHAN,8.05,1110,25.5,25.38,Good
1706,"RIICO PUMP HOUSE NEAR
MONTO MOTORS, MIA, ALWAR,
RAJASTHAN",RAJASTHAN,7.35,1254,28.5,45.78,Good
2970,"RIICO TUBE WELL, RIA, BEHROR,
RAJASTHAN",RAJASTHAN,8.3,1360,30,57.25,Poor
2971,"RIICO TUBE WELL, RIA,
NEEMRANA, RAJASTHAN",RAJASTHAN,7.2,3405,30,133.94,Unsuitable
2973,"RIICO TUBE WELL, RIA,
SHAHJAHANPUR, RAJASTHAN",RAJASTHAN,7,4180,28,153,Unsuitable
2972,"RIICO TUBE WELL, RIA,
SOTANALA, RAJASTHAN",RAJASTHAN,7.25,3455,29.5,133.31,Unsuitable
4775,"RIICO TUBEWELL NO. 3 LOCATED
ON ROAD SIDE CLOSE TO INDAG
RUBBER AND OPPOSITE TO
HONDA SHOWROOM, NEELAM
CHOWK, BHIWADI, TEHSIL-TIJARA",RAJASTHAN,7.6,1940,29,74,Poor
4777,"RIICO TUBEWELL NO. 31,
LOCATED NEAR BKL LIFESTYLE,
PLOT NO. 1228, RIA, BHIWADI,
OPP. TO ACRO PAINTS-II, TIJARA",RAJASTHAN,7.5,1583,29.5,63.11,Poor
4778,"RIICO TUBEWELL NO. 34,
LOCATED ON ROAD SIDE OF 220
KVA POWER STATION, CLOSE TO
BKT(ESI HOSPITAL), RAMPUR
MUNDANA RIS BHIWADI,
TIJARA,",RAJASTHAN,7.75,1457.5,30,60.91,Poor
4774,"RIICO TUBWELL NO. 1, LOCATED
NEAR GANPATI TUBES &
FABRICATION (P) LTD SP-A-53(A), RIA, BHIWADI, OPPOSITE
TO WHEEL'O CITY AT T-POINT,
TEHSIL- TIJARA",RAJASTHAN,7.2,2690,29,102.13,Unsuitable
2968,"SH. BHANA RAM KALAL, DHARU
NAGAR, NEAR MAIN MANDIA",RAJASTHAN,8.3,4575,21.8,168.81,Unsuitable
2967,"SH. POL SINGH PUROHIT,
VILLAGE PUNAYATA, PALI,
RAJASTHAN",RAJASTHAN,7.8,7705,22.75,281.44,Unsuitable
4803,"SHAHID CAPT, CHANDRA
CHOUDHARY PARK, BIKANER",RAJASTHAN,7.25,5175,24.6,177.31,Unsuitable
4806,"SHRI BABUAL SOPATRA, SHEKHO
KI DDHANI PALI",RAJASTHAN,8.2,3955,22.95,139.81,Unsuitable
2965,"SHRI GIRDHARI SINGH
CHOUDHARY NEAR BANDI
BRIDGE, PALI BYE PASS ROAD,
PALI, RAJASTHAN",RAJASTHAN,8.1,6600,22.6,240.75,Unsuitable
2966,"SHRI GIRDHARI SINGH
RAJPUROHIT NEAR VILLAGE
PUNAYATA, JODHPUR-SUMERPUR BYE PASS ROAD,
PALI, RAJASTHAN",RAJASTHAN,8.2,503.5,22.5,12.63,Excellent
4807,"SHRI MUKESH RAJPUROHIT,
INFORNT OF GS-197-A,
PUNAYATA INDUSTRY ROAD,
NEAR BY NATIONAL HIGHWAY
PALI-JODHPUR, CETP-IV, PALI",RAJASTHAN,7.9,9175,23,335.31,Unsuitable
4809,"SHRI RANARAM, NEAR
BHANWAR SINGH MANDLI
FROM HOUSE NH-PALI-SUMERPUR",RAJASTHAN,7.75,4430,22.1,161.88,Unsuitable
2976,"SUJAN GANGA, BHARATPUR,
RAJASTHAN",RAJASTHAN,8.15,5150,28.5,191.88,Unsuitable
2986,"TUBE WELL OF GIRDHARI LAL,
BHITUJA, RAJASTHAN",RAJASTHAN,7.7,4900,27,175,Unsuitable
4761,"TUBE WELL OF M/S BALOTRA
WATER POLLUTION CONTROL
AND RESEARCH FOUNDATION
TRUST (CETP) KHED ROAD,
BALOTRA",RAJASTHAN,7.949999999999999,24000,26,886.25,Unsuitable
4794,"TUBEWELL OF HARIPRASAD
PANNALAL, BADA TALAB, VILL-NANI, TEHSIL",RAJASTHAN,8.05,1140,25,24,Excellent
2974,"VILLAGE AGYARA, TEHSIL-RAMGARH, ALWAR, RAJASTHAN",RAJASTHAN,7.4,2230,29.5,87.38,Very Poor
2975,"VILLAGE BAGER MEO, TEHSIL-RAMGARH, ALWAR, RAJASTHAN",RAJASTHAN,7.35,2360,29.5,92.25,Very Poor
2017,"VILLAGE VINAYAKIA, JODHPUR
(BADRI KUMHAR)",RAJASTHAN,7.65,2375,26,75.31,Very Poor
2018,"VILLAGE VINAYAKIA, JODHPUR
(HUKUM SINGH RATHORE)",RAJASTHAN,7.55,8900,25.5,317.5,Unsuitable
2964,"WELL AT INDIA PUBLIC SCHOOL,
MANPUR MACHERI, JAIPUR,
RAJASTHAN",RAJASTHAN,7.8,2145,28,76.69,Very Poor
1710,"WELL AT VILLAGE ALUPUR, VERY
NEAR BHIWADI INDUSTRIAL
AREA, BHIWADI, RAJASTHAN",RAJASTHAN,7.75,1561.5,29.5,62.31,Poor
1713,"WELL AT VILLAGE GATTAL,
NEAR, BHIWADI TO BHIWADI
INDUSTRIAL AREA, BHIWADI,
RAJASTHAN",RAJASTHAN,7.5,1038,29.5,42.67,Good
2960,"WELL INFRONT OF SINGHANA
POLICE STATION, SINGHANA,
JHUNJHUNU, RAJASTHAN",RAJASTHAN,7.699999999999999,5400,24,188.75,Unsuitable
1708,"WELL KOTHI IN VILLAGE BAGAR
RAJPUT, ALWAR, RAJASTHAN",RAJASTHAN,7.300000000000001,1267,29,48.76,Good
2991,"WELL OF BHAG JI LAXMAN RAM
MALI, SAKARNA BERA,
BALOTRA, JODHPUR,
RAJASTHAN",RAJASTHAN,7.65,10000,26,361.25,Unsuitable
2982,"WELL OF BIRMA RAM PATEL,
SALAWAS, JODHPUR,
RAJASTHAN",RAJASTHAN,8,20450,25.5,750.63,Unsuitable
2993,"WELL OF CHOUTHA RAM PUSA
PAM, LEFT SIDE OF BRIDGE LUNI,
BALOTRA, RAJASTHAN",RAJASTHAN,8.3,3650,26,123.13,Unsuitable
2985,"WELL OF GIRDHARI RAM
MEGHWAL, VILLAGE-NANDWAN, JODHPUR,
RAJASTHAN",RAJASTHAN,7.45,13815,25.5,501.81,Unsuitable
1724,"WELL OF GOOJARON KI TALAI,
MOHANA ROAD SANGANER
JAIPUR, RAJASTHAN",RAJASTHAN,8.3,519,28,15.71,Excellent
1415,"WELL OF LOOMJI, CHAUDHARY,
NEAR NAYAGAON, PALI, (U/S 1
KM. FROM PALI TOWN),
RAJASTHAN",RAJASTHAN,7.8500000000000005,12760,22.3,473.25,Unsuitable
2988,"WELL OF PEMA RAM MALI,
BHITUJA, RAJASTHAN",RAJASTHAN,7.8,7100,26,252.5,Unsuitable
2977,"WELL OF RAM CHANDRA
DEWRA, VILLAGE- SANGARIA,
JODHPUR, RAJASTHAN",RAJASTHAN,7.85,21050,26,775.63,Unsuitable
2963,"WELL OF RIICO AT LEATHER
COMPLEX, MANPUR MACHERI,
JAIPUR, RAJASTHAN",RAJASTHAN,7.85,3480,28,126.75,Unsuitable
2961,"WELL OF SH MNAGAL CHAND
MEENA, MANPUR MACHERI,
JAIPUR, RAJASTHAN",RAJASTHAN,7.8,813,27.5,24.24,Excellent
2962,"WELL OF SH MOOL CHAND
RAIGER, MANPUR MACHERI,
JAIPUR, RAJASTHAN",RAJASTHAN,8,770,23,20.13,Excellent
4789,"WELL OF SHRI BHAGARAM
BHATIA, SALAWAS-JODHPUR
ROAD, SALAWAS, JODHPUR",RAJASTHAN,7.8999999999999995,6760,25.5,237.25,Unsuitable
4787,"WELL OF SHRI DALARAM, AHEER
KHERA, JODHPUR",RAJASTHAN,7.2,5460,25.5,188.5,Unsuitable
4786,"WELL OF SHRI DEVARAM, HEER
KHERA, JODHPUR",RAJASTHAN,7.4,10825,26,392.19,Unsuitable
4784,"WELL OF SHRI HAZARI SINGH
GEHLOT, NEAR PATWAR
BHAWAN, SALAWAS JODHPUR",RAJASTHAN,7.5,4890,26,169.63,Unsuitable
4788,"WELL OF SHRI MAGARAM,
NANDWAN, JODHPUR",RAJASTHAN,7.2,13155,26.25,480.81,Unsuitable
4785,"WELL OF SHRI TILARAM,
NANDWAN, JODHPUR",RAJASTHAN,7.699999999999999,5855,26,205.81,Unsuitable
4818,"ALWARTHIRUNAGARI Ã‚Â–
VETERINARY DISPENSARY, WEST
CAR STREET NEAR OVER HEAD
TANK OF BORE WELL",TAMIL NADU,7.35,241.5,29,29.69,Good
4816,"AUTHOR Ã‚Â– MUKKANI
AGRAGARAM STREET INFRONT
OF THIRU N. SAMUTHRAPANDI
HOUSE BORE WELL",TAMIL NADU,8,894.5,26,19.79,Excellent
4912,"BORE WELL AT VANNIARVALASU
VILLAGE, NEAR ELEMENTARY
SCHOOL, THOPPAMPATTI
PANCHAYAT UNION, PALANI
TALUK, DINDIGUL DIST",TAMIL NADU,6.7,1909,36,107.84,Unsuitable
4811,"BOREWELL LOCATED AT M/S.
PHOENIX TEXTILE PROCESSORS,
VENDIPALAYAM, ERODE",TAMIL NADU,6.9,4165,30,162.44,Unsuitable
4821,"BOREWELL NEAR
KAMBARASAMPETTAI INTAKE
WELL (TRICHY UPSTREAM)",TAMIL NADU,7.4,760.5,28.5,27.27,Good
4822,"BOREWELL NEAR THOGUR
INTAKE WELL (TRICHY
DOWNSTREAM)",TAMIL NADU,7.050000000000001,777.5,26,15.41,Excellent
4817,"ERAL Ã‚Â– CHARMAM
ARUNACHALA SWAMY TEMPLE
WEST OF BORE WELL",TAMIL NADU,8.4,320,28,21.75,Excellent
4814,"HOUSE OF THIRU MURUGAN,
S/O. ESAKKI, NO.16B,
MEENAKSHIPURAM, ANNA
NAGAR, TIRUNELVELI",TAMIL NADU,7.3,796,29,31.1,Good
4907,"KOMBUPALLAM,
SATHYAMANGALAM",TAMIL NADU,6.7,199,31,41.29,Good
4825,"M. KALIAPPAN,
SANGILIMUNIYAPPAN KOVIL,
ERIKKADU, METTUR",TAMIL NADU,6.95,1810.5,28.5,66.64,Poor
4815,"MUNICIPAL CORPORATION
BORE WELL LOCATED IN
PERUMALPURAM STREET,
NARANAMMALPURAM,
TIRUNELVELI",TAMIL NADU,7.5,766,30,34.98,Good
4824,"PARAMASIVAM WATER SERVICE
STATION, BLOCK NO.13 BSNL
EXCHANGE OPPOSITE, METTUR
DAM Ã‚Â– 636 402.",TAMIL NADU,6.6,1864.5,28,66.17,Poor
4826,"SAKTHI NAGAR, NEAR
MUNICIPALITY SEWAGE
TREATMENT PLANT,
KOMPURANKADU, METTUR",TAMIL NADU,7.15,763.5,28,24.88,Excellent
4819,"SRIVAIKUNDAM Ã‚Â– BLOCK
DEVELOPMENT OFFICE Ã‚Â–
OPEN WELL",TAMIL NADU,7.300000000000001,1684,29,64.4,Poor
4820,"SRIVAIKUNDAM Ã‚Â– TNEB SUB
STATION 33 KVA OPPOSITE TO
TIRUNELVELI MAIN ROAD OPEN
WELL",TAMIL NADU,7.75,253.5,29,29.24,Good
4810,"SURIYAMPALAYAM BOREWELL
(HAND PUMP) OWNED BY
ERODE CORPORATION LOATED
OPPOSITE TO M/S. PIONEER
PROCESSING INDIA PVT. LTD.,
BHAVANI MAIN ROAD, R.N.
PUDUR POST, ERODE",TAMIL NADU,7,1563.5,32.5,77.38,Very Poor
4909,"THALAVAIPETTAI, BHAVANI",TAMIL NADU,6.8,378,31,34.58,Good
32,"WELL AT MUSIRI, TAMIL NADU",TAMIL NADU,7.4,951.5,28,31.93,Good
4280,"B,W AT IDS RAMPUR,
HANAMKONDA, WARANGAL",TELANGANA,7.4,7040,28,260.25,Unsuitable
1525,"B/W - IDA , NEAR CHAITANYA
CHLORIDES , PASHAMAYLAM ,
MEDAK DIST.",TELANGANA,7.1,3490,25,112.13,Unsuitable
1794,"B/W - MANAKONDUR (V) ,
KARIMNAGAR DIST.",TELANGANA,7.85,1205,29.5,48.94,Good
1810,"B/W - SRI RAMNAGAR COLONY,
SHAKKAR NAGAR, BODHAN,
NIZAMABAD DIST.",TELANGANA,7.15,2267.5,25,66.28,Poor
3094,"B/W AT AKBARNAGAR,
RAMAGUNDAM, KARIMNAGAR",TELANGANA,8.25,1107.5,29,42.78,Good
4278,"B/W AT AUROBINDO, HATNUR,
SANGAREDDY",TELANGANA,6.85,1208,25,26.55,Good
4265,"B/W AT GRAM PANCHAYATH
OFFICE, DOTHIGUDAM",TELANGANA,7.2,1514.5,22,53.04,Poor
3088,"B/W AT J.NARASIMHA RAOÃ‚Â’S
HOUSE, 14NOS. AREA,
RAMAVARAM, NEAR MWS
DUMPSITE, KOTHAGUDEM,
KHAMMAM",TELANGANA,7.35,1412,30.1,59.7,Poor
4277,B/W AT ZPHS SULTHANPUR,TELANGANA,6.9,3516.5,25,113.12,Unsuitable
4282,"B/W NEAR AARLA BAVI
(AGRICULTURAL FIELD),
POCHAMPALLY MANDAL",TELANGANA,7.1,1551,22,54.41,Poor
4286,"B/W NEAR ANKIREDDIGUDAM
VILLAGE (AGRUCULTURAL FIELD)
CHOUTUPPAL MANDAL",TELANGANA,7.2,2019,21,76.96,Very Poor
4281,"B/W NEAR BHIMANPALLI
VILLAGE (OPEN LAND )
POCHAMPALLY MANDAL",TELANGANA,7.050000000000001,2550,21,96.88,Very Poor
1792,"B/W -NEAR CKM COLLEGE ,
ENUMAMULA (V) , WARANGAL
DIST.",TELANGANA,8.7,1106,30,90.22,Very Poor
4283,"B/W NEAR DANTUR (OPEN
LAND), POCHAMPALLY MANDAL",TELANGANA,7.3,3456.5,21,130.87,Unsuitable
4287,"B/W NEAR LINGAREDDYGUDAM
VILLAGE (BESIDE CHOUTUPPAL-VALIGONDA ROAD)
CHOUTUPPAL MANDAL",TELANGANA,7.050000000000001,1702.5,22,60.09,Poor
4279,"B/W NEAR M/S ARCH PHARMA,
GUNDLA MACHANUR,
SANGAREDDY",TELANGANA,6.55,1100.5,25,22.52,Excellent
4284,"B/W NEAR MALKAPUR LAKE,
MALKAPUR VILLAGE
(AGRICULTURAL FIELD)
CHOUTUPPA; MANDAL",TELANGANA,7.15,1682,21,64.33,Poor
4288,"B/W NEAR NAGARAM
CHERUVU, DEVALAMMA
NAGARAM VILLAGE",TELANGANA,7.300000000000001,1068.5,21,41.32,Good
4285,"B/W NEAR PEDDAKONDUR
VILLAGE (AGRICULTURAL FIELD),
CHOUTUPPAL MANDAL",TELANGANA,7.050000000000001,1826,22,64.72,Poor
4289,"B/W NEAR PITTAM PALLE
VILLAGE (OPEN LAND BESIDE
VILLAGE ROAD) CHITYAL
MANDAL",TELANGANA,6.6,1449,22,50.59,Poor
4290,"B/W NEAR PITTAM
PEDDAKAPARTHI VIKKAGE
(OPEN LAND BESIDE VILLAGE
ROAD) CHITYAL MANDAL",TELANGANA,6.8,1198,21,46.17,Good
1791,"B/W. - EAST OF SAICHERUVU ,
PAIDIPALLY (V), WARANGAL
DIST.",TELANGANA,7.8,2708,29,102.8,Unsuitable
1515,"B/W. - NAGARAM(V),
PALVONCHA, KHAMMAM DIST.",TELANGANA,8.350000000000001,1721.5,29.7,69.31,Poor
1795,"B/W. - PANCHAYAT OFFICE , ,
BOLLARAM (V) MEDAK DIST.",TELANGANA,7.05,2360,25,69.75,Poor
1811,"B/W. - PRIMARY SCHOOL -RUDRAVELLI (V) , BIBINAGAR
(M), NALGONDA DIST.",TELANGANA,7.2,1497.5,19.5,64.91,Poor
4260,"BORE WELL NEAR MSW DUMP
YARD, MEDAK TOWN MEDAK
DISTRICT",TELANGANA,6.8,1050,31,50.63,Poor
4264,"BORE WELL WATER POINT AT ZP
GIRLS HIGH SCHOOL BHUDAM
POCHAMPALLY (V & M)
YADADRI DISTRICT",TELANGANA,7.15,1869.5,24,56.36,Poor
4271,"BOREWELL LOCATED AT
GOVERNMENT PRIMARY",TELANGANA,7.9,1580,29,60.5,Poor
4270,"BOREWELL LOCATED AT HOUSE
OF P. ANJANEYULU, PLOT NO,25,
SHAKTHIPURAM, PRASHANTH
NAGAR, I. E. KUKATPALLY,
MEDCHAL DISTRICT",TELANGANA,7.65,2120.5,31,90.77,Very Poor
4269,"BOREWELL LOCATED AT HOUSE
OF SRI P NEKATESH RAJU, PLOT
NO 115,22 321, APIIC, CO-[PERATIVE CONONY,
JEEDIMETLA, QUTHBULLAPUR
(M) MEDCHAL DISTRICT",TELANGANA,7.25,2709.5,32,117.86,Unsuitable
4268,"BOREWELL LOCATED AT HOUSE
OF SRI VITAL RAO, H.NO. 2-42
875, ABESTOS COLONY, GANDHI
NAGAR, BALANAGAR, MEDCHAL
DISTRICT",TELANGANA,8.3,1043.5,30,45.38,Good
4272,"BOREWELL LOCATED AT RAHIV
GRUHA KA;PA, AHMEDGUDA,
AMBEDKAR NAGAR, KAPRA
MEDCHAL DISTRICT.",TELANGANA,8.5,835,30,37.56,Good
4273,"BOREWELL LOCATED AT
THANDA DUNDIGAL (V)
DHUNDIGAL (M) MEDCHAL
DISTRICT",TELANGANA,7.6,2239.5,32,100.23,Unsuitable
4276,"BOREWELL NEAR GRAM
PANCHAYAT OFFICE,
KHAZIPALLY VILLAGE,
SANGAREDDY DISTRIST",TELANGANA,6.95,1986,31,85.72,Very Poor
4262,"BOREWELL NEAR
GRAMPANCHYAT OFFICE,
KISTAIPALLY VILLAGE JINNARM
MANDAL, SANGAREDDY
DISTRICT",TELANGANA,6.75,2089,29.5,82.09,Very Poor
4263,"BOREWELL NEAR MPP SCHOOL
GADDAPOTHARAM VILLAGE,
JINNARAM MANDAL,
SANGAREDDY DISTRICT",TELANGANA,6.55,3717.5,29.5,143.16,Unsuitable
4266,"BOREWELL NEAR PRIMARY
SCHOOL, ADLOOR YELLAREDDY
(N) SADASHIVANAGAR (M)
KAMAREDDY DIST",TELANGANA,7,896.5,25,14.87,Excellent
4274,"BOREWELL POINTS AT THE
PERIPHERY OF THE IDA,
JEEDIMETLA",TELANGANA,7.65,1474,29,56.53,Poor
4275,"BOREWELL POINTS AT THE
PERIPHERY OF THE ISA
BALANAGAR",TELANGANA,7.85,2184.5,28,78.17,Very Poor
1793,"O/W - BHOOMAIAH NEAR
ASHPONDS OF NTPC ,
KUNDANPALLY (V) ,
RAMAGUNDAM , KARIMNAGAR",TELANGANA,8.05,1803.5,30,73.88,Poor
15,WELL AT KUYYURA,TELANGANA,8.25,512.5,27,10.47,Excellent
27,WELL AT PEDDAVOORA,TELANGANA,7.05,1207.5,23.5,34.03,Good
16,WELL AT TADAVAI A.P.,TELANGANA,7.95,924,28,30.9,Good
1732,"A.D.NAGAR, AGARTALA,
TRIPURA",TRIPURA,5.95,114.5,24.25,44.46,Good
1734,"GANDHIGRAM, AGARTALA,
TRIPURA",TRIPURA,5.75,111,24,50.84,Poor
1730,"KUNJBAN, AGARTALA, TRIPURA",TRIPURA,6.449999999999999,111.5,24.25,32.07,Good
1731,"LANKAMURA, TRIPURA",TRIPURA,6.05,522,25.75,28.33,Good
1733,"SHIBNAGAR, AGARTALA,
TRIPURA",TRIPURA,5.85,116,24.25,46.9,Good
4205,"TUBE WELL AT AMAR SAGAR,
UDAIPUR",TRIPURA,5.6,107,24.5,52.24,Poor
4204,TUBE WELL AT AMARPUR,TRIPURA,5.45,112,24,58.3,Poor
4210,TUBE WELL AT AMBASSA,TRIPURA,5.5,95.5,23.5,60.17,Poor
4188,"TUBE WELL AT ARUNDHATI
NAGAR",TRIPURA,6.1,101.5,24.5,39.94,Good
3426,"TUBE WELL AT B.C.MANU,
SOUTH TRIPURA",TRIPURA,5.5,90.5,24.25,56.61,Poor
